IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SETUPR00.f 09/30/06 19:43:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE SETUPR00(VBLCOPY,LFRSTGES,
w0q                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-171.32$  0-2.24  0-201.40
 
w0th                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-171.15$  0-2.19  0-201.35  0-234.34  0-262.44
 
w0u                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-170.15$  0-2.11  0-201.27  0-234.26  0-260.43
 
w0v                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-170.31$  0-2.15  0-201.31  0-234.30  0-261.43
 
xipout                           Common member, Real(4), Offset: 28, Alignment: full word
                                 0-120.53$
 
xpoleh                           Common member, Real(4) (1:2), Offset: 496, Alignment: quadruple word
                                 0-66.25$
 
yjpout                           Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 0-120.61$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 504, Alignment: double word
                                 0-66.43$
 
zlout                            Common member, Real(4) (1:20), Offset: 11524, Alignment: full word
                                 0-145.36$
 
zsiglyr                          Common member, Real(4) (1:16), Offset: 10876, Alignment: full word
                                 0-128.45$
 
** setupr00   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    SETUPR00.f                  10/09/02   12:45:08
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/myparam
                                      02/09/00   18:27:58      0      54
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      1       1
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     398
1501-510  Compilation successful for file SETUPR00.f.
1501-543  Object file created.
